UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-28-31-548402.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-08-743373.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-28-37-571061.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-46-362879.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-28-33-055994.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-28-40-585003.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-49-372200.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-59-932477.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-16-264748.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-23-784987.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-43-355351.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-28-48-117031.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-38-850760.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-50-875816.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-29-07-728499.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-28-05-961573.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-28-42-090515.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-27-11-753174.jpg,,,,,,,,,
UNASSIGNED,gs://my-first-bucket-yay123456/test_imgs/img23-28-19-525912.jpg,,,,,,,,,
